path	size_bytes	sha256
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/flex/patches/200-build-AC_USE_SYSTEM_EXTENSIONS-in-configure.ac.patch	902	7920c0d212087d06d7c740cfd5d4d0536b88a81c485e36c1e8ef84d77e20f756
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/flex/patches/300-m4-path.patch	668	a69f981383255d7157c86f83471f9491a3be102ea4d4dfd6623a3a7c118aaf87
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/flock/Makefile	637	9f6a82dd7edbfb00c94a51b6689d4db7f7dc7d5a8b11c8c8476146eb695a489a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/flock/src/flock.c	8931	7aa204fe5333b11b8f9f544b1aeeba5e9cbe13aeecebb6e2d4457d7fc299a57c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gengetopt/Makefile	780	3c8b00b43647348cfc98b74fa7808ea1ee7e2d5909b59d666cc389e488bccb7c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gengetopt/patches/001-gm_utils.cpp-Call-clear-instead-of-empty.patch	883	c47b9dfaa1d8e0a51f94fa766cc3c19054baf006c10084fd952f36624b0a667e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gengetopt/patches/002-gm_utils.h-Drop-std-unary_function.patch	1280	5508ed5bc97d2d72b2fe9d18629c7d67891cc519aa17c80c11dc8f003fa2eff4
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gmp/Makefile	778	517a1f667fc52233ac53209efe75993f5b842712894834122b4910fa0b6ac763
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gmp/patches/001-acinclude-m4-fix-std23.patch	689	6d473b2f680d3b2386a4ef1519c0d94be5ad3dd29e05ab5415b24c21597cd205
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gmp/patches/002-acinclude-m4-add-parameter-names.patch	822	e1fcf46ded381ef78d41ac0c93ffa2dcb56533c273b79a6c128d7851a5c8cc0a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gnulib/Makefile	821	66870ccaa759b06028545945c8f78ef3f5f48bc541b8eaacec9f7d1e7eefb2d2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gnulib/patches/000-bootstrap.patch	1603	574089aff87282a1b70c610ce81357904b342c56f46333f604d44fa836b0087f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gnulib/patches/010-autoconf-version.patch	1376	611959d08d6a40e799e3e602cadac039498fe13f78d1e1e5b9bfebc02d60dea3
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gnulib/patches/120-unmangle-darwin-fts-h.patch	297	5c2bb6f059af66418764b6ed351c6bf9a3deda3c4982252550f9c37c2be1ae83
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gnulib/patches/150-portable-tdestroy.patch	6740	f6b5690122166ed8679ba33e0e36c974800d5e6bdabfdf0eefbdc2c6d47205d0
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gnulib/patches/160-flag-reallocarray.patch	2991	1326b61781c5e8b2fe63e2feed45028410b5172937a78d23797f53d232878cfb
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gnulib/patches/200-force-disable-after-configure.patch	1702	e4383e6ef54ee17e05b3a9fe05dcbb5187f42f8b9891c66be3e0b6bee1bbd987
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/gnulib/patches/320-modules-fallocate-posix.patch	10813	9b889faba3ce0a9098ed3213797c69ad697f31c7b9205abb57c770f5718dc0eb
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/asm/bitsperlong.h	1023	55995b9cdfd3fcec2c6ac1f698a7405e99ff86b94ddf3124ba55485c95e6db9c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/asm/byteorder.h	214	28ac51c33505d3c3ab74a16c931cb2e4add218b71a07708c749424b26fd1f8e7
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/asm/errno-base.h	1612	2c148e92b8318deeb767fabd60822113e575ee664ff09a1873aed8f7a495793c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/asm/errno.h	5640	779418ca76ea14b4102ed084f1f05e3d044f105bcda82e45b7605deb4924fe8d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/asm/posix_types.h	2377	090b89997a5824bb142eb055c2425443aaab677dec72838cf946b3bdb473a6d7
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/asm/swab.h	502	e91b8a175cabbe3b9b1ca9cc2eab3588d122c15eeb2b8680b21cea785052f597
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/asm/types.h	666	26c850b6784b65c080b51739daacca27db6789153441fc1b52b453e353e183bf
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/byteswap.h	107	1001416642452a5ed17ed05792f9fb7736b8499fcbb08bf8b15ec37bea956f92
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/elf.h	189692	f6bd5bc2c3995650dee5b1d6e8b02e72c87ac6fa0ba9fc28864d4caba3e67bbb
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/endian.h	2285	c018bc15bbc714cb33ad746c6455a57651f4feff618dbca0b7cb9c4c1bf8ca10
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/linux/big_endian.h	3568	2412f122a25793636272c76c5c0c7c3a629c1981de9f59ec0d02f07462d189b8
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/linux/errno.h	23	a47fb2f49bce0546a1e88805cec954338abb1b2ac87de042166e8e3a74b23261
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/linux/little_endian.h	3637	0afc3ed752c1d676dc14abc06ecb9aad19a3f833b3119ff82400329c81763e35
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/linux/stddef.h	1787	13b8df121174d49ee68f6eb6507a20b2ca7c9ccf4fde2076b6cf66c77390ff5a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/linux/swab.h	6940	1594ab7e6be9129d50123ad20b03bbc05d81649b99eccfd4b3ef4c42ac3012b4
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/include/sys/sysmacros.h	1850	84f05b675158c3dbc066550bb36ec78c8bba0279f9c3f7d8f01680e3f758ddf1
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libdeflate/Makefile	1116	7d823e980276f93ea859302d40b78c1169b705c39f83a32756fb03897d1d02e3
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libressl/Makefile	869	2fefa3ea487a5f14fd3ce4e4f09ee55158371101c4e531edf972bfc533b62789
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/Makefile	1346	3126b08ca3ac05928bf266b2310c659e08f23b54db75a1a154367fc9dcf42a99
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/files/libtool-v1.5.patch	4431	739a4e48dce2405c86d2a84dc86c52c90c9c5ab69e9e188899e9a42a9cdc35df
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/files/libtool-v2.2.patch	4547	075571f3a5aae82ba299f1cd73ad20066024b1b6b9d774ffe41bc81768e49bce
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/files/libtool-v2.4.patch	5698	5aff22e9e4816755af7aab05e7aef897a2cc813a2a97b8e514b1e1ce9e46b993
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/patches/000-relocatable.patch	3886	8b6bfaa8c5c20d7fe64816d2559d686d30a3712cd8d860f2f5da6c0ea78e0b91
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/patches/100-libdir-fixes.patch	2210	0bc99e7e5690e0ab91166bae301350c1376aedbf2e3579eb85a3bb6688f0d916
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/patches/110-dont-use-target-dir-for-relinking.patch	1175	630d193640fceee7de9052c469c5a685e75cd027d3acc9fa3a24bd9a07408505
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/patches/120-strip-unsafe-dirs-for-relinking.patch	997	4dd964cff72b0b90136052e0ea46c3dd70386bb1e79356aeaa0ea6045f1d6d46
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/patches/130-trailingslash.patch	1486	d231d6794450ce232d42a18c282e3a363a3358d941d1e599e172151ee4957920
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/patches/140-don-t-quote-SHELL-in-Makefile.am.patch	3171	3147da7fa3fbe8343b72bee9d321c8d6bab2c8f5f4a40ff1a7874e832624770f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/libtool/patches/200-openwrt-branding.patch	977	e09b902098e39302630a6668e0508aaa80220b87fa92e452a25a25fcc0e07a4a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/lzma/Makefile	923	270bbd5dc9292d81400396579dfe2b7eaf0a7c7a4b15be5cd15ad5dff9c0b0c9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/lzma/patches/001-large_files.patch	262	92d179569b914a5f66ef297d2585d1f2190cac2c3ab19aa41bb321a860e27d36
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/lzma/patches/002-lzmp.patch	26730	777cf1dff73ec30028496400fb11f87ed66d2b1858c0d5f814c3a4efb11ca6b3
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/lzma/patches/003-compile_fixes.patch	600	19b61ad0380ef96a3c99e6f2e500a75a84970d8c6d5c3380be189f77afe0f8ab
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/lzma/patches/100-static_library.patch	1286	f5a87231bfbaf460d832f8be105c93154f9028668eea4a4cf9399af7a7cbed6d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/lzma/patches/101-move-copyright-to-usage-info.patch	604	a425189bb2d8ff98b899f9035013c195f40aac429662f019b0a29f9906a7f52b
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/m4/Makefile	636	adeedaa7617a70dcd71c734758a2d546b5c97d41c64df73902d299e42b2b465e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/make-ext4fs/Makefile	714	79f5ff3f8569a92612bcfdd31dacc53d6c0aae37950ddbf7a77c7ad1f3db9642
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/meson/Makefile	955	2a9c6d98914e144a76296f293aeeba414639657376c656e326a380bc3b333749
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/meson/files/openwrt-cross.txt.in	435	56f98148f3256f9c55e929b946b00dcb1eb909ee0937eb256c6012bde0308931
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/meson/files/openwrt-native.txt.in	270	133639b1ca74cb76121067888da3d40b4a8cf1d02cb4738c5f02002693e09558
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/Makefile	856	408ac65f848a9a4dec34ab1bd282a17af28f20eb49ed4ea151297743bbcbbb35
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/README	1142	2af9d7237e2bb8f1f485e6fce4c3b23268cf7b83ced2914ff6f71cb6a9f49e1c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/as-ac-expand.m4	1093	bc559691e5f08daa387ffbc353fe3170692299b6523197dc7df5249085738128
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/as-compiler-flag.m4	1503	6c211f11eac41e5dbbe04143ce6ead8e72474eaed9c2c4bd42cdc9615553a1ab
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/as-unaligned-access.m4	1309	b7f024fb6f70f72ab4bc87c95ff55029a66a2c80e415ebdd284636aacd58244d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/as-version.m4	2040	4675f57da3eba3bf9f833ad6dfc0ead6a5544e40fa279455bed4ab662bf96c35
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/dnet.m4	10723	d94b4288415fbdc2e80e6e15e75185559827dfe04647f4e92558895785cc2a4a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/fake-gtk-doc-check.m4	426	06717085b146c6c12a3bc6b32fd4fa98973f80343f0e8c7a47d9468ceef9995e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/fake-intltool.m4	321	21f23ee71b245ea04e9ec7bd358f39d2d2457b192d98274d7ac3fd8df3f103e7
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/glibc2.m4	797	79ba0c2e6d7f14913f899e1abc607dafc51af10d9810da72505090b6c349a7ad
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/glibc21.m4	854	12fe3cc4d193b8e99fd7bbcbb3d73d051a5dedfa7cdee10c6de9188e888ea23a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/intdiv0.m4	2342	d30eb35808c2706d004cf9ebc5e37666109251a9abda09fd81e55b179114490a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/intmax.m4	1056	26452a75e9cc2bb30a95c1c40f4d8efe1a406e54990da5dbb627da971897ec7d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/inttypes-pri.m4	1153	13caef5cc7750dc49c509ec4ff9b8d07dabf702ae97453ab6decf48c5c012cc6
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/mfx_acc.m4	5122	4b8bcd978c6f0aa93c71844c5046dfd54c2e46f2a53b4abcb74dc27cb4a239b4
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/mfx_cppflags.m4	997	5634f1e3bd58ba3affbd9048d672ed893dceb4237aee8f6ff0ac9355d302db5d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/mfx_limits.m4	4101	4b29ef94ef097feb5ff49d1c81cb304279966747fddaa30b4842f3da81507dd0
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/uintmax_t.m4	1113	b1c0f822c09f3794949c913ff0a2b13a85611b118a565ab66e8467d9d1092d65
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/missing-macros/src/m4/va_copy.m4	3760	7efca67817fc6feeecb772823bd81486d68d5673ef08f777ba93c47e9f1e6740
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mkimage/Makefile	1410	d9135551b5c0c5eaf3b3821dc220df73a8b21e77b4996ccf87f01b699f81e8a5
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mkimage/patches/030-allow-to-use-different-magic.patch	2646	962785b9136aad1d245b39a8daaf7c2915f6738335e91072c49b59fcd49816aa
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mkimage/patches/050-Add-compatibility-with-non-Linux-hosts.patch	1830	62be573ba1e23e0d62fb5f9d4d129c830f3fa1befda4ea6d80045e1aec06d70a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mkimage/patches/095-tools-disable-TOOLS_FIT_FULL_CHECK.patch	811	cc3c1e8c504eacbd9717f89218c87c4bde60ca0566cce5824992577dfd235060
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/Makefile	869	213e8eb104c96d8b3a0497e11e4d34663c1521a48853feb08e26dc1ab9d580e2
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/include/elf.h	106640	131613dde2c700679a76a5c66c1c1036fa6bc50172fdd2e7982b4c30f3c76a55
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/patches/001-compile.patch	361	2434af2f117514f084368e5e4f30ba9a7600e1bf8f3d6e99073729d2188ba968
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/patches/002-disable_symbol_checks.patch	827	de3d731af609a1b3c447ed7578776893c412870b98db1dd9417fec5a407d6294
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/patches/003-no_copy.patch	2478	254c11a3ab529eaa86f6e966c0bfcac103bf10b25ad9230ed02e8cc9a271127e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/patches/004-libpthread_link.patch	1202	00d226b820fa20008623eb87ba54d475bc35d36a8f8e89a42b56bc38f10cb53c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/patches/005-duplicate_syms.patch	1359	1b268a86da469ba3092fe42bac6b23b3d40ac60e46beee4adf1adde2521eb316
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/patches/007-gc_sections.patch	526	5108c6abb62401ea9d6b606f489ba59571968aff2716740a4b746e99760902d4
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/patches/008-uclibc_libgcc_link.patch	1445	c70f0cf8ad5649d9d0f6036bca18b3f415f6385b15de56ba8bfd92367d117618
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/patches/010-remove_STT_GNU_IFUNC.patch	946	0a16a24db1f3611cbf4ac0406fa12eb0d84ae783a9554c256080d904778463da
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/patches/011-remove_multiarch.patch	278	3f73bd8a862a84d9e33952b184cde2ba4a6d6cba71f5246c08668c9917cdf0a5
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mklibs/patches/100-apply-2to3.patch	6011	40be926dc94f2e252b07694ac329bc22587e0ab1ba9d594b2aebc8920ae44e77
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mpc/Makefile	673	d7281cf06c59195659196688eda32a88881091cbaf4a7be2c8af608eceb9ce79
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mpfr/Makefile	742	899d4b5b8034c7991c6e3b22614399a2fa09dad28c08eb393c543815572b094d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mpfr/patches/001-only_src.patch	638	2e6948c4e7a29265a5b5fc06f4a299da07ff36c23c5ca3e7a197f87632e476f6
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mpfr/patches/100-freebsd-compat.patch	204	4ace617097ef1578035e7daf17137cb6d0d1a2795bbe7820fd856c8dce6d3426
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtd-utils/Makefile	1165	212dbdc39509e48e5d9904b038a1a1a73e2701dc82f9951d14229e35a9e41a26
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtd-utils/include/fls.h	42	e8503e06ee6e9680f9313fbc3ecb448b9cf81b4c9e18074b3eedfbccc8018791
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtd-utils/include/linux/types.h	314	bd7163311b5a8b697db55ddd2c67d7de4a2db6fe30517263b48e6b2a85a1167c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtd-utils/patches/100-sscanf_fix.patch	366	b4fdd93b894323657264208de72b105b458be6d2920c3eaae092410464ba1fbb
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtd-utils/patches/110-portability.patch	4666	07e66f4a63352d6e91582787c06255330eb5b2c92d59f4e68debcaa45b907ee7
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtd-utils/patches/130-lzma_jffs2.patch	144503	5b2bcc0bcf1eb4d28cc91f9d0a9334fe55fc280650c7f5ad148b82e183bee682
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtd-utils/patches/134-freebsd_loff_t.patch	663	e81054b74c49e798ce8066073ac48050f58176c6b1e47476b267673331112f08
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtd-utils/patches/200-libubigen-add-ubigen_write_terminator-function.patch	2124	ce3323be7e2420db28d84e714f21166dc490cf6012fc65e3f0157c4c3b9beca4
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtd-utils/patches/201-ubinize-add-terminator-support.patch	2419	6ac83760c524acb75905cd81d12f7181b9c022dbf67dec9a79aa512ffe8ff679
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtd-utils/patches/320-mkfs.jffs2-SOURCE_DATE_EPOCH.patch	1517	84a25739e5bcfa92120b45443d569763057feb335a242800dc0b48427622295a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/mtools/Makefile	873	1c71d13024c007798d1fe0291f937c941404ee801f30221ae66ddd951a61691f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/ninja/Makefile	845	ccc43c335138be43f4617afc74fdf0b575e0a074c5cd45f93c5c6088e50bac16
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/tools/ninja/patches/001-backport-gtest.patch	5635	c839d33a878a3a202453fa051c615dc716bc03e6f7fcee98f3e33af3f7972f8f
