change	category	path	bytes	sha256	link_target
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_l2.c	442774	286cab4b0fbcb210afdb5d7266a89a3c37457cca1681dfa187f9f6a2709dd58a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_l3.c	6900	a88afad52d96f6ff0dced794a8b03091cefbb1e2777e2c3f6db2e5b649e2d1c2	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_led.c	24068	0b7922807a483cc1f8a9b7d0b9c82e517eefa27b6bd2ed76b87f362bb8db9f5e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_mapper.c	135746	c2b68696074ef0756068a929b07fe75004be931613b576fdc4d2ed81a9696dca	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_mirror.c	35239	686666e8975970080cb5ec00ae293c29b1800de5d5665a858ab9f6650ac2eebf	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_port.c	187695	8a51f3b7146d09402d92eac139bab6962b5e73d0a6d234b802561079178bfcb9	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_qos.c	150046	168e21983cb74621e3b3047ce2542b5df0328f56348ca5d2540cb9704d2fb2f9	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_rate.c	104543	b26b1f774ad45e4548f7a45fc9a44476648e275e4118ff20d1e01e79f9e0adf3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_sec.c	29069	a16927ec1ee78314dcedd4556cb86076420242f5a66604d4ab8398181c77055f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_stat.c	52687	af205836c5edcae8d8dff59291d305d7ca3c1f2c4fff98fd0907cc0b64d4c173	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_stp.c	17352	3c298dabf6a27a75fc2e125d3740b35b185e0edd2d67c32d11f528a9bb7a01fd	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_switch.c	39272	539a69673ee2687c6b57412a9e193e1f82c2ac36c94eaede568a0a3e58926fa8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_time.c	57222	84e91784128151a1149f990ba62a0210633634b8abc9add1bd6d2f123adfcb44	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_trap.c	107628	6b09ce7626dbf5ed72dd231afe4a1baf44fe4edf66d595b488752f219efb9d95	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_trunk.c	29250	68547a1222f00c5f83c9dc49234f88c6e2db5e28df5858cf161a711dd978be72	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/maple/dal_maple_vlan.c	201182	d48348fddafd276dd344647c2af869c30ea40b052d8928a5c4bc94adc09cc3db	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_diag.c	15898	1bb9db97215eddc34659dff371ce637e75004758b7b0ee649fc75b6b8f2a4821	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_dot1x.c	31709	86ed249cd1ff0e2f07e910fecbd9a87548be47cd9ea369b75df19f9a8aea7bd1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_eee.c	5486	099c04591299462235128fe150cc9ad22667cd7e49a835c1754f745b5a1a1931	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_filter.c	192513	fa64b32b3389752265903d9b4249ee1ef43f9b737a73ce6c93cd583c8ca2caef	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_flowctrl.c	49339	a89ad20fbbbd9eec8c923b3afabfc3fa0afe79bf2018ed376720033f7e512744	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_l2.c	200284	b8a1c992c71346cc27b9a8da19698e20be72dbe951d8334b523afc0482dd0fb8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_led.c	8760	d9a35f2d68d5cad2e59fb8ca86264ca739f89625527542b3c44cb306d03cda2b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_mapper.c	87425	ab34c9d31ebf618eb54179b55e3e5d2e488b902c75de4ba3da0bfc912d9d74e5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_mirror.c	21539	d07dada5470701cd8ccd26fa6c1dafbd51e50242df1f1e9ab1fefda6e9aa95b5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_port.c	123050	a92c49b3a1f881a7b0a4b1782dbfcb3473a0f98309cbdce060da4797253cffc7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_qos.c	85978	f5a7c8fe12c66b190702d7c22e61d9af267eeaab17f63b5ecf91f081529f6fc6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_rate.c	53837	6b107214fb738d81757ffe1622c7a8414eabce295c6c8cf6af27057ed252f05c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_stat.c	30209	0bdc41dcc87618029d55b868a9cbc7a017597844abfbdb0cde4189917b1aa3c4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_stp.c	16349	beb5870d5224c9fb38e9d7305aff9028e430061df4bb6dc4158a70b632e1db6d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_svlan.c	44001	5ddbf16c11ced9ce6bc0a07261c60e82385d3be2b7655cd676d73c78ce9fb5c0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_switch.c	14643	2a2029539b6e6c904719ccd868c18f768efd5c1d68e2ea1584f0fbfc430e0af1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_time.c	24270	bbb4d00fe115471264d81f015b71e3d0b6e9cc1b53309439e852d16da14a2b21	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_trap.c	34416	9c24e096637f1aedc52ea89e0e0059b09bf3438169f127140ea4de4e8ee1e737	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_trunk.c	55024	81fe59b435c2c4c7fbe4b590d32a83f2f3c4e49cb882d764bc734be4e82c2b38	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/dal/ssw/dal_ssw_vlan.c	63451	5e5076e32fc2c97c90a311b043a02d4bd4aeb3106694874d604e892e34fcc1ff	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/chip.c	72140	1df90a29662031d24d180cccca4bb609ba1483c58d6978e69407c1805f55288a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/cypress/chip_rtl8390.c	129268	bcb0a22b2d6eb82d03ee15ac6835936b8401375be15f0040fea77dce2a4bf9e6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/cypress/rtk_cypress_regField_list.c	1175168	96a022fb584d2e8ddf2de6e410b7bf1653c63f3c003a7ffb72ada50570c95743	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/cypress/rtk_cypress_reg_list.c	300567	7e5b01f104cbd2f2578681589514e9f0d94aa918e14fcfe09aaa37c7cf4adb3a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/cypress/rtk_cypress_tableField_list.c	50928	8da29af5abea9e90d03c5b42e3790e9f6a7919055a7a3620d21f65b2a3cf6093	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/cypress/rtk_cypress_table_list.c	11205	a7743481522a47322b88f23aa40b66214c6287c37f78be8489a593fc3ecafeec	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/driver.c	2346	5ab5d70e5249c3c97d500777a519fbbaa8a4a595b332750fa9ecd92c9c785095	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/esw/chip_rtl8328.c	196645	6b9eb6df5f67532397ca16bc3cd0fcc48d11055600c5c403ede27bad86242cd5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/esw/rtk_esw_regField_list.c	1116287	d0a94a0959669e587c05c056a90d27532bd0cbfb5bd90bdfc8b2a01092a6af68	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/esw/rtk_esw_reg_list.c	846423	e20fafab3a1cdc9810dc9f575d62b79fc3fd883ee60b879ddc9ed145d96ccc4d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/esw/rtk_esw_tableField_list.c	17436	ff0b3016d917aa063111d992fb865d4fc5958b7b118bd5672a063d75f43b6597	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/esw/rtk_esw_table_list.c	8836	fb1c3866d8910f99f36268d87d49d512a85d1069cc2e5c78858fd3afe3fab5c1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/maple/chip_rtl8380.c	346672	e51ded1e5d9c33d369a33e10928527fb609d9d6af6657e178181717753517f52	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/maple/rtk_maple_regField_list.c	978028	0763ef42558a776edfd04d89fefdfe237e551ccf64ed7eed75ec5faa5394ec52	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/maple/rtk_maple_reg_list.c	885912	cb1fa2fe1ea97f9ef96d3e9d6b34def0781c0589eb8076ceb355dac92030e681	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/maple/rtk_maple_tableField_list.c	24717	45134b6474a5453b8a608f3c1c37fd209707addfec243cd6e00ef06f67a2282d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/maple/rtk_maple_table_list.c	7681	572ef265eabfd7ccb2c075ce7ba46328a319e0730c66c495a444294d1c58f673	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/ssw/chip_rtl8389.c	274751	d2615f8a1936e0a01e08db9a3f36b77a0e9bb9214ac4c1ff7dd4bea7a4eb1db6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/ssw/rtk_ssw_regField_list.c	1071849	236b61daa0aab49d7eec824742f48c675aee4090abfd4287ede7d0e076c7806e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/ssw/rtk_ssw_reg_list.c	1192815	07fd3bd7ef68c341db6667311f72a3a9ea4c8589c6555df799cb7e1c5e953500	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/ssw/rtk_ssw_tableField_list.c	11580	0bcf80180b072c93939441ad288769b37f34eb8efff494bd0d60c95006159a5c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/chipdef/ssw/rtk_ssw_table_list.c	3292	7cef8c42677c8d00e311c5159efd300573ae62773870739c8a0d1a588c5b6573	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/common/halctrl.c	4273	1130e10641ff33dc2404490f8d48ad1504a8a2a96ef3a35061beb8a5d4f060c2	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/common/miim.c	83636	7395829cfa9e6eb3aa81164f2f47d0146357df50e28d26ae9958c7c5bcb8a15e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/mac/drv.c	228655	06b860bed67f1ec8c8f282b2f9384891fc3fd7e1851ae58b09fcd0cbf86cd225	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/mac/mac_debug.c	266448	b4e275c41206d72d2ce489049c2286e8b57485e4986223c936f594854fe8c794	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/mac/mac_probe.c	14606	73b3a8adc15203b0b6b8ac8b1627b30573364f23fbae0634d512e537b66a1da5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/mac/mem.c	18582	d985a64d96dd161b42fb80549013482ea266a4436277ff3ebfc221b267e188bf	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/mac/reg.c	52417	bb2b7e65e23e175773d51be142669ad38abf95fc2d34f8774f525f4215dcbad7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/identify.c	50314	51563603d2ba175ba21444e1028a6ebe7b9593957dcf8c47c63538deb5a1104f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8201.c	10519	ee0b39da7d22351d5d9197cfbe7ac1422af43eb132e0acbbe9d1e6865ad1205d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8208.c	52829	76c0184a0cfbc4981c3b124e57197053eb1809b583f41736e189ee084db8fe52	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8208_patch.c	6497	20422e0c996e46c1c4c2997b1b43c14fbfcbf86334b9071d9b1588fca03e0610	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8212f.c	55535	35333c04231e8db0f641ee02e19aec051810c014cad43bc3305df81b0c282fff	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8214f.c	48699	41c0c5e6a662571d30a0be61fd91a8daca7f5c75bfc8ee6f83f2109243d2816c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8214fb.c	155013	1da660e21b9b37d876b11c86cfecc0aab2459898912a1e3c0b04ff36f5f2b3dc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8214fb_patch.c	3422	60a3fd751e5d95b9a48d858707e64449518d64fb27cd78b317cfc4e30bccd253	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8218.c	104776	db9a1979e05b80675fdf735f9db9d4c8cd694f96601536d9265ae3f18972bf60	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8218b.c	219383	adf74fd76b5633bac1e2f0fa2c0514c597d6089db9bfec42e0df27920d49ba35	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8218b_patch.c	125336	e0cd86933f6fa7807a1432353c387f40644a726be3c8845f9b369bc56da7b9ce	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8328.c	6322	95cd4ee90e678ea027a8f76e021578b658a1f283718a7aeff6636b3e0b582702	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8380.c	25981	b126da68a5940196bb0f06d0d685d3f468eaff419079d95ddb1c16f88bee23f1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8389.c	6334	4671dcf4ee013386a4bf59bf853537998ed7a3a0e3d677cf3e6810094bfba96a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_8390.c	88576	8796f98e944f295a1fb3a328e76a84aa26dc6ca43d8819bf923c95ae77dead31	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_common.c	10886	b46989896c33a076143be380f7acffd6fb66339d6e3632368818c0a6a5595419	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/hal/phy/phy_probe.c	6371	db7e14e2e91e04793d2abf74b8d142ce419de932c7655666085fe5bbd7559616	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/acl.c	78213	d1953a0b0a85a40b071fda4477dbf05d9a84d90c139c89d2325de3127d4eafe3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/customer/customer_api.c	1937	8aea20b1b4b04a071b0bf180166251f56686d61f7c0d40cdd41434c57a7bdc68	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/customer/customer_api.mk	183	4797bffe84eb425ee8bb5b3a0786c415c6b1f7cb665d3eea73e00b0bed573590	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/customer/customer_api_demo.c	1614	5c3fac37c9e2e511a7e13503fe4f9fd027ceb99c8727ee4557b11882d21ea3ac	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/diag.c	23376	cd042230e937f97b982772f412ee06259ebd49d53c8c7c68829767723dc89eb4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/dot1x.c	37099	671ee3892730d4af1f399dfb6e7fec7f50c80e4484904b4ae68b16eb3a625d53	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/eee.c	6933	b75d2e00bafcde3f30a6ce5c8df3e4cd613283493d56662f1e9354f08fccf964	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/filter.c	55277	7e0d14fb1e1a4c9cc2ef797b112faa3ed122d9e18268f32f606c959f8c01159f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/flowctrl.c	81816	67a8f976508a62e79ce51af99faa5c3599a6ddaa3a1bad000702f68380e39009	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/init.c	2981	914d99656142f9cb07361a4f8e4d7adb00369519f821db07a6f20441891d3ab8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/l2.c	219861	b64b07ddaec765eb5a1646535834d0793173d10f09d34397f67d152a27f47ff9	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/l3.c	17783	2c6c7ebc332603455ae101262ccb2475f80628b7e701506dc73a1a4d39f0ece1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/led.c	14566	07e5d0d22bd96130627e205f6b8087c163d7b57a008bd3b5e46b3fc48ae677c0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/mirror.c	47845	e5fac4a497a7560e25ea419834d147938f37a88527340e71fc14215842e25afb	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/mpls.c	7348	67f1f81402970881d084a3c8df7c51517d7024b4916fb46128cc2213b1949731	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/oam.c	108822	4e5497f2dbdc5bc2c3c978ef87b2eab48ab5a3c7a92e944368616c3be88dc3dc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/pie.c	73250	e544fc63623754ddec9c5532d0dad5cb5ff3285c2b279276852d1c3bd3dd50a4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/port.c	111498	bb6f1cfcb8272b4526299437da24246bbe5a02cab1aa3e78411d800c3a5cb950	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/qos.c	176972	0ec9b310e77e83a6534b14b118831b47ada8ea423250d1f9a1a1f9ad27489e8c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/rate.c	101747	8fc4b2934fd11244aea513b1b13bb2da52fdc6ff2bef47503ac5285d10dd8e68	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/sec.c	26531	38295da3acee8a79c92a487db3496e01c9516238c82de71a5ee271d026f95ef3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/stat.c	21676	f043d7c5a36ee87306c9ebc55aa62cd6e850680eff28ea174090bcb84b1e1ed3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/stp.c	9284	fd1c780c04ac69044c0ed0acce236db5fcf959d8adf4a5e75431caa719f1aaa8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/svlan.c	15888	e5f9fd5c90074ba9428bf92b3d9ca4706778b641915bb8013857694ce4cf3e6b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/switch.c	51243	a87a237dbd3ab832274fe90531c26db8da447b6adc31dda4b01f3546e81e2c01	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/time.c	11693	da432819a3cfe1143524b155cbec36f4a7975ed94c5e24b2ccb91c1aee1e27fe	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/src/rtk/trap.c	162011	9b2ca5f0e15721abb97d5a26f77aca2ef1f853ef0b7781eaf10fbac60ab70469	
