relative_path,size_bytes,category,sha256
source_subset/rtl8197/config/setconfig,13253,sonstiges,fd8b2597085cc1fecee663d774213e81e6d6b6cd855e8d12f7cc52789d880bbc
source_subset/rtl8197/rtknet/drivers/net/rtl819x/Kconfig,20196,kernel-netzwerk,6be1b2de9af5344146f90369c95be58baddd6c8ce98e3611843567d15b6f7bdf
source_subset/rtl8197/rtknet/drivers/net/rtl819x/Makefile,3403,kernel-netzwerk,a292f247e85d9eebe0f1eafa5d75ce21a60b9fd2618c99e27232e4221165477c
source_subset/rtl8197/rtknet/drivers/net/rtl819x/common/Makefile,1654,kernel-netzwerk,5b80b9d0dce9458ca37b0bb4f8896cdde4db5989d393dcecd42008a365eb0179
source_subset/rtl8197/rtknet/drivers/net/rtl819x/common/gpio.c,11564,kernel-switch-treiber,3315c844be19b206070743c5004fe444b4cda2d21852a756eeae0b44614ed71a
source_subset/rtl8197/rtknet/drivers/net/rtl819x/common/gpio.h,2023,kernel-switch-treiber,70c4348d26573036f0d748c869e3de7d18c4dc95189d2a0135687361a296f13f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/common/smi.c,18095,kernel-switch-treiber,45e0ad098ffd6d05fc31dd0d4b4b24f2d96f4b11cd773c9989feaab828e67c05
source_subset/rtl8197/rtknet/drivers/net/rtl819x/common/smi.h,460,kernel-switch-treiber,a063118a936163a533da801794f89583112488123d79da71bbeb63e1f311a730
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/Makefile,1601,kernel-switch-treiber,6b0331ecdca4a50b24d867434e113a75a20cfe17c23d50d19b0a56b49c2fa5ab
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtk_api.c,786173,kernel-switch-treiber,fcf05d694f3acee2d820ae511934a38aea8892e6e381d4f14e5151bb94493196
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtk_api.h,43325,kernel-switch-treiber,c04c9c110d58bbe9163e66b5b51091b4bc3c90e029561b65e847593785f09f7c
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtk_api_ext.h,232734,kernel-switch-treiber,7b3051d0ac32e0d624b1467c7484cafc1608c98ed8af10b79e1f0004c8f6411e
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtk_error.h,22967,kernel-switch-treiber,39071a7e36f9075a465ea7aad98756289175dadba4a074e8b3ad00369ce13ba6
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtk_types.h,1786,kernel-switch-treiber,3e3a391963c9b3dba7c66bd0d06df86f2daf9e6c8935a57b66944082cfcf5bf5
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv.c,14371,kernel-switch-treiber,3b2610186d4460ecb96c43f70b6e07a42ff896eca41212c2996cc41916c54066
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv.h,3757,kernel-switch-treiber,564fb2597870fa0ecacc12f44f9f54076ac101fac72e4b1b72ddbe6a867ad59f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_acl.c,31704,kernel-switch-treiber,fade7e833c37146432a1dada39e2f35b579ffab08d325ed25a9a0f701f154a00
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_acl.h,6356,kernel-switch-treiber,7a28f6aa13f85ed0bbf8303f266e14f225db92e61ffa959ec1bd904683da321a
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_cputag.c,9608,kernel-switch-treiber,8a8916be4b5d2c58904cf74570a37cebfa971607511f26f944b5442131f5f51b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_cputag.h,1373,kernel-switch-treiber,c2c7c55d677c47579cec47cee266a5853179baef868059f083f6ddf8b082f52b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_dot1x.c,10905,kernel-switch-treiber,ea1019ef90f3b44d9ab0109ed0695f4b40753434fe843f8a8c0daab60af19289
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_dot1x.h,1580,kernel-switch-treiber,5e72c66bc37af7ba3aad77ebee8dc4fb9ff4526fe12ce947c0c1d1d3aab1d3ba
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_eav.c,14687,kernel-switch-treiber,3ceccd43d9f7a4a6da663deb6f05db71da06953a62b98a256d17efaf6131ee16
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_eav.h,1768,kernel-switch-treiber,21d163db10b0737fb5e63a4996bbe9a8a8f2895589d81583637cb1e366b1fb26
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_eee.c,3175,kernel-switch-treiber,f99096fc2dc794bce9ba4ab6e4cdfa7c7a91222ef21fdba04f958493edddf630
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_eee.h,446,kernel-switch-treiber,3d49fb52ec5856a38375ede1f449f7557acf2433308f9025052dd7af6e9ce7a3
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_fc.c,41418,kernel-switch-treiber,2dceb25ac2e8f356cc6f32f3cddf5b9352bee9ebcb32a177a1a6dadfeb8b8c75
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_fc.h,5442,kernel-switch-treiber,f97fbbbd44ef97429269442a4fae0e36521dd677bdc2354ea271db810d098c51
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_green.c,14752,kernel-switch-treiber,78329b177f2255e1ec0cb782fe1213043b7e0cb6012e458340de9bfa9c0acba2
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_green.h,1067,kernel-switch-treiber,50a6bd2e3fc686770b486deb894565771d751b946b27f5df6549a0ca8beb302b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_hsb.c,2715,kernel-switch-treiber,ed219d6b2a845e8b1abaf4d4381da5512e4a1931486abc1fc4a3a43e911174f8
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_hsb.h,707,kernel-switch-treiber,d3a845919e1df5416186c0245b6ec3f35f6a57d4ea776b45331dba544c67fadb
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_igmp.c,44282,kernel-switch-treiber,1595d2f48736cf27108fc1f499eb54a372ff9a9f5d95c7b17d16d8db291dd8d7
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_igmp.h,6446,kernel-switch-treiber,99d17fdedc9d8d0e0af08324b0aa6d36540a0dccbb28737d836c4c206b1cc446
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_inbwctrl.c,5124,kernel-switch-treiber,01d3b1ef99a381a0c48fe8b01d47be1f77bf913fa9e4e98f53c5259ce28b6723
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_inbwctrl.h,575,kernel-switch-treiber,33a4de6a9663eef7eaa0d3430f1e8d287351ffbf44f2b9e3fe9f29904c68c805
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_interrupt.c,5958,kernel-switch-treiber,e74a8e72e6bcbcdca86501b25a8d69c5936c33b0fdbacffc7f6c8915e9d817bf
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_interrupt.h,1333,kernel-switch-treiber,79f88ef390094f5e5e96522d7bc7ba221d5948abb4ffbf37a2039f864e5adaf0
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_led.c,18749,kernel-switch-treiber,9f7ba17aab2a269f87b72f43d5205c160530d930a4c5afabd3a91450d350ebb9
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_led.h,3131,kernel-switch-treiber,821fa36abfb0bc476f2738d808844ca49d66bbdf92da2ce9fb87d41d515fe50f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_lut.c,33913,kernel-switch-treiber,07c08d68b4a769287a6cbfe293b78f2b5a965afec78420e957f59448f7719a8f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_lut.h,6896,kernel-switch-treiber,0f623a5bbad94fa6644b8dce3ad0f5682ccf609de38b161e24a0d82af215da0e
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_meter.c,5494,kernel-switch-treiber,7ff30ce65e02e80d9f51d4a6c6231fc9839e621375f88c3a6c5563c46c9b34ef
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_meter.h,669,kernel-switch-treiber,f17264d1ebd46ac61157b2ac1766f05d2afb4c59149fa897b3b123294b7c3569
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_mib.c,13036,kernel-switch-treiber,95e69c51733a8be05ef6f51d63b4656a3d67c6bc523e8475eb4d059dbf6067c7
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_mib.h,3113,kernel-switch-treiber,09f452e32a3b50de96234cf6ed74c8bf9908a8f3cc2c089e063f05572a63fd34
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_mirror.c,6096,kernel-switch-treiber,623b8b1900b630a84b004198c3fc57147a715673d1f4df218293ab95e085a424
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_mirror.h,1035,kernel-switch-treiber,7283c5e1acdbeb7c684d4896abac8120e04556708f64361bd0f32600a46ffaf1
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_misc.c,12289,kernel-switch-treiber,fff1d99a77dfc1c7f9db80da780c1e2f52077fb36ebc34190402c37be83a2b87
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_misc.h,823,kernel-switch-treiber,24eb2c49573072f43e3329ed544d8f61d711236d32e299ed8ce4a0f12f278c9b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_phy.c,14101,kernel-switch-treiber,aeb3dc8daf7b287b42caffd72e1775a2d6a9b6f4e507387d9c8bb03c49641022
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_phy.h,1143,kernel-switch-treiber,b219075e30a44ebabad37e9a83debf53bacf94b015ff74410a28e77fe194c986
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_port.c,30044,kernel-switch-treiber,f64bb63ac040caccf47b848962cb79316925233db139c32699e8368110433df9
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_port.h,6696,kernel-switch-treiber,31269e319e09813314e74c94aa40dc9f1dbc2bc56e7dab248af24b444a5113cb
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_portIsolation.c,3530,kernel-switch-treiber,0b86f844e44d6082d4c9b911b8ebb14a39a4a1a3126e3fbafb514a89dcbbd5d7
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_portIsolation.h,543,kernel-switch-treiber,a8cf2ac60b52b0d3680e72ea9a276646a5c306d3632ca4321d011979cc26627b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_qos.c,14704,kernel-switch-treiber,d090f4c1a97ddc0137c635042fe904dfabb276b99fe97c43b5ebd6a052248cd9
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_qos.h,2222,kernel-switch-treiber,4f6c431d79897ce36c7c2b163a340c6ed9eaaade71cb41729f7d4fd599a900a7
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_rma.c,3098,kernel-switch-treiber,1ca498c62b26a17507e2ee22418db4558b43c2351edc6b4987573249a1aa0461
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_rma.h,993,kernel-switch-treiber,064e886d87891d5b2e4b62f2184f4f235700212ddcf3f46525e940b84e405803
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_scheduling.c,13588,kernel-switch-treiber,902871bb8c86b0a6b97a9e18e813ae094b649e7cd709f6841617744b19bbf9c8
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_scheduling.h,2201,kernel-switch-treiber,5e71f455d2b56ec3ffdaf98c509544680f2461b82069b81dbd7fbe5ff694a673
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_storm.c,12008,kernel-switch-treiber,fd2f64cfe25859a46114a0eb51cbe0e9199d77cb9a08067d8497a0433f86efde
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_storm.h,1687,kernel-switch-treiber,8a49949515a0adedf1bace4b4de723196898fc5e1600f58757e15706d1cccc4c
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_svlan.c,26475,kernel-switch-treiber,00dda17f1ee6a07b392b37a9fa0c7581b083b12bd3320504fef1b93d0f430c4c
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_svlan.h,6079,kernel-switch-treiber,d74184a69382d05725adbefa4de30f3435c0623731b58fde87c8ff46855e9146
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_trunking.c,8459,kernel-switch-treiber,53a885ebd517a7affe0a689049e98a05409ac111eea3ab0b1e34c70906a4a92b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_trunking.h,1262,kernel-switch-treiber,0c5c0ef971062e80bad6fac1c70959fb72601388eab5d76740d51ab2c00f31d7
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_unknownMulticast.c,6294,kernel-switch-treiber,b6449a96accd82e92376c09bab723a5fa86c7ca1d71677489d66271f951a49a5
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_unknownMulticast.h,1424,kernel-switch-treiber,fc348749f76695cd0027c3eb4d95996c0e1faffdd69781bb647bf0b2d314a10b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_vlan.c,33010,kernel-switch-treiber,ec64def97b7574510894a0fa01ef82a7e694dc20a22237f82c1a663bba9a2eea
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_asicdrv_vlan.h,6431,kernel-switch-treiber,048674752c6c92fe9b33a10f84bcd2638664a0fbe758dbf82ecad312d7279e84
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_base.h,31358,kernel-switch-treiber,1d56972f26cdb972dff47ab62aeef1dda25801c818cbc4938e16ec637c8c00fc
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl8367r/rtl8367b_reg.h,794839,kernel-switch-treiber,7942a65f5ff25ee68d766412740370ce77cfcc6fccd134825afc08608b0633e8
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/Makefile,1990,kernel-switch-treiber,109d8c2bf2ed2903ac7666b496bf939aaace3164f55685d1c7e68349ca6ae0bd
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/acl.c,80030,kernel-switch-treiber,d5d0c7a2272c9deeaf07000d4b9780ab05da6d8d6da054169011ec049c7ddcbc
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/acl.h,29753,kernel-switch-treiber,f3b5e61b7552ab7c1c7bbde7c89f25d471ce319ee55495a31dd5cff5867d7064
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/cpu.c,17736,kernel-switch-treiber,1cb9a30d14c6b1c85fecf932e398e942174f95d998321cc8b482354c47d86ec5
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/cpu.h,9580,kernel-switch-treiber,0419555639f2d96adad796928a7eded7ce47d4b9594aadcb3f803fbb3bd1fcc4
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/dot1x.c,30265,kernel-switch-treiber,648f8ab168946bef0bd5a83451c1e319b2a1191778500491c64fb6338d9261bf
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/dot1x.h,16082,kernel-switch-treiber,2ff62cd92719e793c3b24ddafbd7899508e029acfde504a0ed0d9941174f2902
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/eee.c,5154,kernel-switch-treiber,f7f9b4a1d5286104fb0cd8b919b39300d8dd0d5341f719e0164078a0e1ee271f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/eee.h,2400,kernel-switch-treiber,abc40e7c2052100f38587c02a3ea33591c0d2ec0f9f789b723a16dcbd7b0f2a3
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/i2c.c,12811,kernel-switch-treiber,254ee3e9365f7bf2279aef575b05209c72146115be232c8fb3727cd1743b8fa7
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/i2c.h,4354,kernel-switch-treiber,5a39aeea9f820c8a64b6ce20bef01bcde83431e350153466ae516d02a6db466e
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/igmp.c,51321,kernel-switch-treiber,2e487a23c082bb8b24a4ae42ebde93876dd037c4a730491b1095ddf603498763
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/igmp.h,22193,kernel-switch-treiber,61601549fef932f79d93d9dcb1cedba6b3fc3a616a76e4a805fb457f8db84d0a
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/interrupt.c,14940,kernel-switch-treiber,b59b7f42a365c3a781e8c1a98b84bc58800dc38111a87b06df9db73462d61364
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/interrupt.h,7943,kernel-switch-treiber,98fec29e17d7a6aa89ce146bf2d0e82fd3fdaa2cd2367c48c0fefa17581ef692
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/l2.c,101870,kernel-switch-treiber,b196d7b0dbd70caa6f5cb0524028886824d294718a404de1927ea5375e0c0661
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/l2.h,39573,kernel-switch-treiber,49f3058c4307ddc5d165c400997d26dac69aa9cb2657efc941e7ff94a2207821
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/leaky.c,18195,kernel-switch-treiber,403228468fc5c8f79c69f3b1678f313994e254515b52b6b68c31584954682feb
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/leaky.h,11206,kernel-switch-treiber,12a317a2bc2564262efa6212541bcb0487fe47ba00e7d123e8fd8c5e64fd0962
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/led.c,26418,kernel-switch-treiber,b730621c5ab8c1e16ea2cb929e05c8f8c5acf201bf547063eddea02def156bdd
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/led.h,14295,kernel-switch-treiber,dbde731e93048a5fae83da44761b51b73db5a6119439ac322c303f1166a3dae2
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/mirror.c,19811,kernel-switch-treiber,6fffddeb4002bfc419a296e6a488655cae4be36331667815fb398eb8a4ba238b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/mirror.h,8881,kernel-switch-treiber,86ef97c71df346526615921318c644b595f467e121c5d3bb877a0201293291cf
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/oam.c,7469,kernel-switch-treiber,9b10c48e7113741420b1a8774755822ce028d3f06da100d83b7a97ed3acbdb5e
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/oam.h,4348,kernel-switch-treiber,002f687a0d4cb0df2148d975e9c8024e90776d655766ab4304e0bac0a9a5c201
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/port.c,88459,kernel-switch-treiber,bfa40e947a50f6855cd76f81a257a2d1933eb1765506fb52aa5df86b0fab4eac
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/port.h,31787,kernel-switch-treiber,e49ae52486d82394cc994d3e0b743657df1413e2af5d632661dfbbf785c9c0fe
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/ptp.c,25302,kernel-switch-treiber,1b370e3839ab71e70b58b94ff0dfd584686f0e965ee50e831440ef51e3b76ef3
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/ptp.h,15221,kernel-switch-treiber,774f52bca5bdbd6cd5b11384e27a3eceb9ed06d53294b729730c3c1d480e8bdc
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/qos.c,50916,kernel-switch-treiber,5b410d7d5fd9b609425efd4d841cb9e7055af72c2c9cbf9c66d03cd8e705b5ae
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/qos.h,26854,kernel-switch-treiber,5c2432894093de8ce56c4f7b0106e3d6b994d7a9e45fc77b2e39a86dd0fc4805
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rate.c,22201,kernel-switch-treiber,7f66f43ae84b7e62ad05352eedd899a952113697a949aa3a0e923a273331d754
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rate.h,10929,kernel-switch-treiber,5f59050b17dd8fdff52a70c55be24ec6f7ad75df025196a94137af360c67028d
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rldp.c,13764,kernel-switch-treiber,088bd5ed7e34835cd3931d07bf04afb418cd3242f2eb63bca2a1151cd95f0dc5
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rldp.h,6271,kernel-switch-treiber,a065966746470080e042671a6c646ab4168a106aa428e8f77719e9b971c9142d
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtk_api.c,135304,kernel-switch-treiber,f005e570e183edc5f2f66e18183242402d7fc37381f386b93a13361288770424
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtk_api.h,3472,kernel-switch-treiber,e8d7342fc05b360ecc837c9aa264626d5f72355029b405221591f340a1722581
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtk_error.h,23028,kernel-switch-treiber,fc8a602009f1ed7197a2c60abef52722c876bf1ff2b7320e5e2d7a219de688b8
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtk_switch.c,58461,kernel-switch-treiber,b4ffcfbb41172d7a395a3458333fe3cccdb332aad7c7a7c26fbcd555ba92e30d
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtk_switch.h,23062,kernel-switch-treiber,98558ade2126fea2aeb21b5a0d2aa79a15f86448c574d5a191c7e5891bbf75d9
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtk_types.h,3214,kernel-switch-treiber,a945204503c6f9c608f759766f6fdfcfedf0ebc65c48dadf891d8e2fac02be01
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv.c,15369,kernel-switch-treiber,4e281c2ebd8de0672337643a96bab1ae8b87cb2b638657d7c92cbba095dc25fb
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv.h,3549,kernel-switch-treiber,bb349d5c38b62a97d60f9806a5c2cd38d1ae8541dd38c8957d2425c59153f60d
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_acl.c,37355,kernel-switch-treiber,de2f0ecf4052ddb170da099d01cce32485c4ec727493ba045dafbea2cc78490c
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_acl.h,6249,kernel-switch-treiber,502995ec9f7ba711fff667733dadb26f205168a337a8114df5cf7cc330475d7d
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_cputag.c,10391,kernel-switch-treiber,fa4ba8dd589e0567c70878d2a7ed30614520878681ce71b195b43ca817ad6922
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_cputag.h,1373,kernel-switch-treiber,1a19d3752a7f40532ecc1584bbc665ac348539ab97bd6083fc98d2a25bd4a317
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_dot1x.c,11546,kernel-switch-treiber,817f19fd067869ca0c7b8c088ac3eea506d0c91f935415ec22db20967ad91b3c
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_dot1x.h,1580,kernel-switch-treiber,297684e4aa50b1b7f42f1759329e507f4cd3f25fd4fb0c33582f6d21e3c6c596
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_eav.c,27493,kernel-switch-treiber,48722175ca1e2ae655652735f675a70bb49100cbc26a24edba3ddcb33fde620e
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_eav.h,3292,kernel-switch-treiber,3f4f3bcc4faa2f51297d01855640156175aa7c2b591501fac54f55f5f701cf30
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_eee.c,4126,kernel-switch-treiber,e021cae6c14fa54f2ae41eb593b89373773a17300912a425d039149a2db546ca
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_eee.h,486,kernel-switch-treiber,84011ac5a4b4164ed4bd3562634eaa66e28124ad71918e6b1f9a7f7a93056cfc
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_fc.c,42174,kernel-switch-treiber,336b54b5c1aa482f0355b5f596a632d0e72d93221422c757ab2e5f91ccae8955
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_fc.h,5437,kernel-switch-treiber,288eb9e096b276ea17653baba8446ff0f401376f59e3c2b914459299d5d211d8
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_green.c,13261,kernel-switch-treiber,5d1caf481c8eac04b612c706d70bacfd5d38e9aa799966a44ff7abdac632e7f1
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_green.h,987,kernel-switch-treiber,61076fecbd89237fa5280a5946c83ae12ffb0b9a76dec6da05c15674556daef1
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_hsb.c,2801,kernel-switch-treiber,93202a5e6f7a526de57e65ce910ca76c74cf70c7bcc14c0bcd477c392acf70f6
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_hsb.h,725,kernel-switch-treiber,14d11bb65d2469faa56044a8bd6904f698aae056ec23ae5263bcf7ad82154fcf
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx/rtl8367c_asicdrv_i2c.c,11495,kernel-switch-treiber,25589ab38209ac6877af628730fa90c7e98a57452431e643f877bbda7abc21ce
