=========================	dump rx	ring =========================
====== ring 0 ======
currRxIdx[0]: 713
HW CDP: 0xa4e45920,	HW idx (calculated): 713
	 6DW: 0x06a4000d, 0x85ee2fa2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1830]: 0x84e4e4c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee3782, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1831]: 0x84e4e4e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee4062, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1832]: 0x84e4e500,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee4842, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1833]: 0x84e4e520,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee5022, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1834]: 0x84e4e540,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee5802, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1835]: 0x84e4e560,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eec842, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1836]: 0x84e4e580,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee67c2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1837]: 0x84e4e5a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee6fa2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1838]: 0x84e4e5c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee7782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1839]: 0x84e4e5e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee8062, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1840]: 0x84e4e600,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee8842, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1841]: 0x84e4e620,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee9022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1842]: 0x84e4e640,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee9802, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1843]: 0x84e4e660,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ee9fe2, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1844]: 0x84e4e680,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eea7c2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1845]: 0x84e4e6a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eeafa2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1846]: 0x84e4e6c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eeb782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1847]: 0x84e4e6e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eec062, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1848]: 0x84e4e700,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eed022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1849]: 0x84e4e720,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eed802, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1850]: 0x84e4e740,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eedfe2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1851]: 0x84e4e760,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eee7c2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1852]: 0x84e4e780,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eeefa2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1853]: 0x84e4e7a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eef782, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1854]: 0x84e4e7c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef5fe2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1855]: 0x84e4e7e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef0062, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1856]: 0x84e4e800,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef0842, 0x01800077, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1857]: 0x84e4e820,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef1022, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1858]: 0x84e4e840,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef1802, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1859]: 0x84e4e860,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef1fe2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1860]: 0x84e4e880,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef27c2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1861]: 0x84e4e8a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef2fa2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1862]: 0x84e4e8c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef3782, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1863]: 0x84e4e8e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef4062, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1864]: 0x84e4e900,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef4842, 0x01800060, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1865]: 0x84e4e920,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef5022, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1866]: 0x84e4e940,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef5802, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1867]: 0x84e4e960,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef67c2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1868]: 0x84e4e980,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef6fa2, 0x01800060, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1869]: 0x84e4e9a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef7782, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1870]: 0x84e4e9c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef8062, 0x01800060, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1871]: 0x84e4e9e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef8842, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1872]: 0x84e4ea00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef9022, 0x01800060, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1873]: 0x84e4ea20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef9802, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1874]: 0x84e4ea40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85ef9fe2, 0x01800060, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1875]: 0x84e4ea60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85efa7c2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1876]: 0x84e4ea80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85efafa2, 0x01800060, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1877]: 0x84e4eaa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85efb782, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1878]: 0x84e4eac0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85efc062, 0x01800060, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1879]: 0x84e4eae0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85efd022, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1880]: 0x84e4eb00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85efc842, 0x01800060, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1881]: 0x84e4eb20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85efd802, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1882]: 0x84e4eb40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85efdfe2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1883]: 0x84e4eb60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85efe7c2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1884]: 0x84e4eb80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85efefa2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1885]: 0x84e4eba0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f05802, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1886]: 0x84e4ebc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85eff782, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][1887]: 0x84e4ebe0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f00062, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1888]: 0x84e4ec00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f00842, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1889]: 0x84e4ec20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f01022, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1890]: 0x84e4ec40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f01802, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1891]: 0x84e4ec60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f01fe2, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1892]: 0x84e4ec80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f027c2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1893]: 0x84e4eca0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f02fa2, 0x01800076, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][1894]: 0x84e4ecc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f03782, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1895]: 0x84e4ece0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f04062, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1896]: 0x84e4ed00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f04842, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1897]: 0x84e4ed20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f05022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1898]: 0x84e4ed40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0c062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1899]: 0x84e4ed60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f05fe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1900]: 0x84e4ed80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f067c2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1901]: 0x84e4eda0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f06fa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1902]: 0x84e4edc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f07782, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1903]: 0x84e4ede0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f08062, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1904]: 0x84e4ee00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f08842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1905]: 0x84e4ee20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f09022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1906]: 0x84e4ee40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f09802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1907]: 0x84e4ee60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f09fe2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1908]: 0x84e4ee80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0a7c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1909]: 0x84e4eea0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0afa2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1910]: 0x84e4eec0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0b782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1911]: 0x84e4eee0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0c842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1912]: 0x84e4ef00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0d022, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1913]: 0x84e4ef20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0d802, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1914]: 0x84e4ef40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0dfe2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1915]: 0x84e4ef60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0e7c2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1916]: 0x84e4ef80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0efa2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1917]: 0x84e4efa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f0f782, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1918]: 0x84e4efc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f10062, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1919]: 0x84e4efe0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f10842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1920]: 0x84e4f000,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f11022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1921]: 0x84e4f020,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f11802, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][1922]: 0x84e4f040,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f11fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1923]: 0x84e4f060,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f127c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1924]: 0x84e4f080,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f12fa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1925]: 0x84e4f0a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f13782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1926]: 0x84e4f0c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f14062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1927]: 0x84e4f0e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f19802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1928]: 0x84e4f100,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f14842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1929]: 0x84e4f120,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f15022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1930]: 0x84e4f140,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1b782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1931]: 0x84e4f160,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f15802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1932]: 0x84e4f180,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f15fe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1933]: 0x84e4f1a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f167c2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1934]: 0x84e4f1c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f16fa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1935]: 0x84e4f1e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f17782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1936]: 0x84e4f200,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f18062, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1937]: 0x84e4f220,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1efa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1938]: 0x84e4f240,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f18842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1939]: 0x84e4f260,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f19022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1940]: 0x84e4f280,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f19fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1941]: 0x84e4f2a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1a7c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1942]: 0x84e4f2c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1afa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1943]: 0x84e4f2e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1c062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][1944]: 0x84e4f300,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1c842, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1945]: 0x84e4f320,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1d022, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1946]: 0x84e4f340,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1d802, 0x01800078, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1947]: 0x84e4f360,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1dfe2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1948]: 0x84e4f380,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1e7c2, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1949]: 0x84e4f3a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f1f782, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1950]: 0x84e4f3c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f20062, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1951]: 0x84e4f3e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f20842, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1952]: 0x84e4f400,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f21022, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1953]: 0x84e4f420,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f21802, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1954]: 0x84e4f440,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f21fe2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1955]: 0x84e4f460,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f227c2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1956]: 0x84e4f480,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f22fa2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1957]: 0x84e4f4a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f23782, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1958]: 0x84e4f4c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f24062, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1959]: 0x84e4f4e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f24842, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1960]: 0x84e4f500,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f25022, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1961]: 0x84e4f520,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f25802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1962]: 0x84e4f540,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2c842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1963]: 0x84e4f560,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f25fe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1964]: 0x84e4f580,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f267c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1965]: 0x84e4f5a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f26fa2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1966]: 0x84e4f5c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f27782, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1967]: 0x84e4f5e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f28062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1968]: 0x84e4f600,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f28842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1969]: 0x84e4f620,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f29022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1970]: 0x84e4f640,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f29802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1971]: 0x84e4f660,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f29fe2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1972]: 0x84e4f680,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2a7c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1973]: 0x84e4f6a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2afa2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1974]: 0x84e4f6c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2b782, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1975]: 0x84e4f6e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2c062, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1976]: 0x84e4f700,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2d022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1977]: 0x84e4f720,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2dfe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1978]: 0x84e4f740,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2d802, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1979]: 0x84e4f760,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2e7c2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1980]: 0x84e4f780,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2efa2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][1981]: 0x84e4f7a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f2f782, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1982]: 0x84e4f7c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f30062, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1983]: 0x84e4f7e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f30842, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1984]: 0x84e4f800,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f31022, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1985]: 0x84e4f820,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f31802, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1986]: 0x84e4f840,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f31fe2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1987]: 0x84e4f860,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f327c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1988]: 0x84e4f880,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f32fa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1989]: 0x84e4f8a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f33782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][1990]: 0x84e4f8c0,	SWCORE owned
